image_0000905,2,0.8,0.5
image_0000906,2,0.8,0.5
image_0000907,2,0.8,0.5
image_0000908,2,0.8,0.5
image_0000909,2,0.8,0.5
image_0000910,2,0.8,0.5
image_0000911,2,0.8,0.5
image_0000912,2,0.8,0.5
image_0000913,2,0.8,0.5
image_0000914,2,0.8,0.5
image_0000915,2,0.8,0.5
image_0000916,2,0.8,0.4
image_0000917,2,0.8,0.4
image_0000918,2,0.8,0.5
image_0000919,2,0.8,0.5
image_0000920,2,0.8,0.4
image_0000921,2,0.8,0.4
image_0000922,2,0.8,0.5
image_0000923,2,0.8,0.4
image_0000924,2,0.8,0.5
image_0000925,2,0.8,0.5
image_0000926,2,0.8,0.4
image_0000927,2,0.8,0.5
image_0000928,2,0.8,0.4
image_0000929,2,0.8,0.5
image_0000930,2,0.8,0.4
image_0000931,2,0.8,0.5
image_0000932,2,0.8,0.5
image_0000933,2,0.8,0.5
image_0000934,2,0.8,0.5
image_0000935,2,0.8,0.5
image_0000936,2,0.8,0.4
image_0000937,2,0.8,0.5
image_0000938,2,0.8,0.4
image_0000939,2,0.8,0.5
image_0000940,2,0.8,0
image_0000941,2,0.8,0
image_0000942,2,0.8,0
image_0000943,2,0.8,0
image_0000944,2,0.8,0.5
image_0000945,2,0.8,0
image_0000946,2,0.8,0
image_0000947,2,0.8,0
image_0000948,2,0.8,0
image_0000949,2,0.8,0
image_0000950,2,0.8,0
image_0000951,2,0.8,0
image_0000952,2,0.8,0
image_0000953,2,0.8,0
image_0000954,2,0.8,0
image_0000955,2,0.8,0
image_0000956,2,0.8,0
image_0000957,2,0.8,0
image_0000958,2,0.8,0.5
image_0000959,2,0.8,0.5
image_0000960,2,0.8,0.4
image_0000961,2,0.8,0.4
image_0000962,2,0.8,0.5
image_0000963,2,0.8,0.4
image_0000964,2,0.8,0.5
image_0000965,2,0.8,0.4
image_0000966,2,0.8,0.4
image_0000967,2,0.8,0.4
image_0000968,2,0.8,0.5
image_0000969,2,0.8,0.5
image_0000970,2,0.8,0.4
image_0000971,2,0.8,0.4
image_0000972,2,0.8,0.5
image_0000973,2,0.8,0.4
image_0000974,2,0.8,0.4
image_0000975,2,0.8,0.4
image_0000976,2,0.8,0.5
image_0000977,2,0.8,0.4
image_0000978,2,0.8,0.5
image_0000979,2,0.8,0.5
image_0000980,2,0.8,0.5
image_0000981,2,0.8,0.4
image_0000982,2,0.8,0.5
image_0000983,2,0.8,0.5
image_0000984,2,0.8,0.5
image_0000985,2,0.8,0.5
image_0000986,2,0.8,0.5
image_0000987,2,0.8,0.4
image_0000988,2,0.8,0.4
image_0000989,2,0.8,0.5
image_0000990,2,0.8,0.5
image_0000991,2,0.8,0.4
image_0000992,2,0.8,0.4
image_0000993,2,0.8,0.5
image_0000994,2,0.8,0.5
image_0000995,2,0.8,0.5
image_0000996,2,0.8,0.5
image_0000997,2,0.8,0.5
image_0000998,2,0.8,0.5
image_0000999,2,0.8,0.5
image_0001000,2,0.8,0.4
image_0001001,2,0.8,0.4
image_0001002,2,0.8,0.5
image_0001003,2,0.8,0.5
image_0001004,2,0.8,0
image_0001005,2,0.8,0
image_0001006,2,0.8,0
image_0001007,2,0.8,0
image_0001008,2,0.8,0
image_0001009,2,0.8,0
image_0001010,2,0.8,0
image_0001011,2,0.8,0
image_0001012,2,0.8,0
image_0001013,2,0.8,0
image_0001014,2,0.8,0
image_0001015,2,0.8,0
image_0001016,2,0.8,0
image_0001017,2,0.8,0
image_0001018,2,0.8,0
image_0001019,2,0.8,0
image_0001020,2,0.8,0
image_0001021,2,0.8,0
image_0001022,2,0.8,0
image_0001023,2,0.8,0
image_0001024,2,0.8,0
image_0001025,2,0.8,0
image_0001026,2,0.8,0
image_0001027,2,0.8,0.1
image_0001028,2,0.8,0.1
image_0001029,2,0.8,0.4
image_0001030,2,0.8,0.5
image_0001031,2,0.8,0.4
image_0001032,2,0.8,0.4
image_0001033,2,0.8,0.4
image_0001034,2,0.8,0.5
image_0001035,2,0.8,0.4
image_0001036,2,0.8,0.4
image_0001037,2,0.8,0.4
image_0001038,2,0.8,0.4
image_0001039,2,0.8,0.4
image_0001040,2,0.8,0.5
image_0001041,2,0.8,0.5
image_0001042,2,0.8,0.4
image_0001043,2,0.8,0.5
image_0001044,2,0.8,0.4
image_0001045,2,0.8,0.5
image_0001046,2,0.8,0.5
image_0001047,2,0.8,0.5
image_0001048,2,0.8,0.4
image_0001049,2,0.8,0.5
image_0001050,2,0.8,0.4
image_0001051,2,0.8,0.4
image_0001052,2,0.8,0.4
image_0001053,2,0.8,0.5
image_0001054,2,0.8,0.4
image_0001055,2,0.8,0.5
image_0001056,2,0.8,0.4
image_0001057,2,0.8,0.5
image_0001058,2,0.8,0.4
image_0001059,2,0.8,0.4
image_0001060,2,0.8,0.4
image_0001061,2,0.8,0.4
image_0001062,2,0.8,0.4
image_0001063,2,0.8,0.5
image_0001064,2,0.8,0.4
image_0001065,2,0.8,0.5
image_0001066,2,0.8,0.5
image_0001067,2,0.8,0.5
image_0001068,2,0.8,0.5
image_0001069,2,0.8,0.4
image_0001070,2,0.8,0.5
image_0001071,2,0.8,0
image_0001072,2,0.8,0
image_0001073,2,0.8,0
image_0001074,2,0.8,0
image_0001075,2,0.8,0
image_0001076,2,0.8,0
image_0001077,2,0.8,0
image_0001078,2,0.8,0
image_0001079,2,0.8,0
image_0001080,2,0.8,0
image_0001081,2,0.8,0
image_0001082,2,0.8,0
image_0001083,2,0.8,0
image_0001084,2,0.8,0
image_0001085,2,0.8,0
image_0001086,2,0.8,0
image_0001087,2,0.8,0
image_0001088,2,0.8,0
image_0001089,2,0.8,0
image_0001090,2,0.8,0
image_0001091,2,0.8,0
image_0001092,2,0.8,0
image_0001093,2,0.8,0
image_0001094,2,0.8,0.1
image_0001095,2,0.8,0.1
image_0001096,2,0.8,0.5
image_0001097,2,0.8,0.4
image_0001098,2,0.8,0.4
image_0001099,2,0.8,0.4
image_0001100,2,0.8,0.4
image_0001101,2,0.8,0.4
image_0001102,2,0.8,0.4
image_0001103,2,0.8,0.5
image_0001104,2,0.8,0.4
image_0001105,2,0.8,0.5
image_0001106,2,0.8,0.4
image_0001107,2,0.8,0.5
image_0001108,2,0.8,0.5
image_0001109,2,0.8,0.5
image_0001110,2,0.8,0.5
image_0001111,2,0.8,0.5
image_0001112,2,0.8,0.4
image_0001113,2,0.8,0.4
image_0001114,2,0.8,0.5
image_0001115,2,0.8,0.5
image_0001116,2,0.8,0.5
image_0001117,2,0.8,0.5
image_0001118,2,0.8,0.4
image_0001119,2,0.8,0.5
image_0001120,2,0.8,0.5
image_0001121,2,0.8,0.5
image_0001122,2,0.8,0.5
image_0001123,2,0.8,0.5
image_0001124,2,0.8,0.5
image_0001125,2,0.8,0.5
image_0001126,2,0.8,0.4
image_0001127,2,0.8,0.5
image_0001128,2,0.8,0.5
image_0001129,2,0.8,0.5
image_0001130,2,0.8,0.5
image_0001131,2,0.8,0.5
image_0001132,2,0.8,0.5
image_0001133,2,0.8,0.5
image_0001134,2,0.8,0.4
image_0001135,2,0.8,0.5
image_0001136,2,0.8,0.5
image_0001137,2,0.8,0.5
image_0001138,2,0.8,0.4
image_0001139,2,0.8,0.5
image_0001140,2,0.8,0.5
image_0001141,2,0.8,0.5
image_0001142,2,0.8,0.5
image_0001143,2,0.8,0.5
image_0001144,2,0.8,0.5
image_0001145,2,0.8,0.5
image_0001146,2,0.8,0.5
image_0001147,2,0.8,0.5
image_0001148,2,0.8,0.5
image_0001149,2,0.8,0.5
image_0001150,2,0.8,0.5
image_0001151,2,0.8,0.5
image_0001152,2,0.8,0.5
image_0001153,2,0.8,0.5
image_0001154,2,0.8,0.4
image_0001155,2,0.8,0.5
image_0001156,2,0.8,0.4
image_0001157,2,0.8,0.5
image_0001158,2,0.8,0.5
image_0001159,2,0.8,0.5
image_0001160,2,0.8,0.4
image_0001161,2,0.8,0.4
image_0001162,2,0.8,0.4
image_0001163,2,0.8,0.5
image_0001164,2,0.8,0.5
image_0001165,2,0.8,0.5
image_0001166,2,0.8,0.4
image_0001167,2,0.8,0.5
image_0001168,2,0.8,0.4
image_0001169,2,0.8,0.4
image_0001170,2,0.8,0.5
image_0001171,2,0.8,0.4
image_0001172,2,0.8,0.5
image_0001173,2,0.8,0.5
image_0001174,2,0.8,0.5
image_0001175,2,0.8,0.4
image_0001176,2,0.8,0.5
image_0001177,2,0.8,0.5
image_0001178,2,0.8,0.5
image_0001179,2,0.8,0.5
image_0001180,2,0.8,0.4
image_0001181,2,0.8,0.5
image_0001182,2,0.8,0.5
image_0001183,2,0.8,0.5
image_0001184,2,0.8,0
image_0001185,2,0.8,0
image_0001186,2,0.8,0
image_0001187,2,0.8,0.5
image_0001188,2,0.8,0
image_0001189,2,0.8,0
image_0001190,2,0.8,0
image_0001191,2,0.8,0
image_0001192,2,0.8,0
image_0001193,2,0.8,0
image_0001194,2,0.8,0
image_0001195,2,0.8,0
image_0001196,2,0.8,0
image_0001197,2,0.8,0
image_0001198,2,0.8,0
image_0001199,2,0.8,0
image_0001200,2,0.8,0
image_0001201,2,0.8,0
image_0001202,2,0.8,0
image_0001203,2,0.8,0
image_0001204,2,0.8,0
image_0001205,2,0.8,0
image_0001206,2,0.8,0
image_0001207,2,0.8,0
image_0001208,2,0.8,0
image_0001209,2,0.8,0.1
image_0001210,2,0.8,0.1
image_0001211,2,0.8,0.4
image_0001212,2,0.8,0.4
image_0001213,2,0.8,0.5
image_0001214,2,0.8,0.4
image_0001215,2,0.8,0.5
image_0001216,2,0.8,0.5
image_0001217,2,0.8,0.4
image_0001218,2,0.8,0.4
image_0001219,2,0.8,0.5
image_0001220,2,0.8,0.4
image_0001221,2,0.8,0.4
image_0001222,2,0.8,0.4
image_0001223,2,0.8,0.5
image_0001224,2,0.8,0.4
image_0001225,2,0.8,0.4
image_0001226,2,0.8,0.4
image_0001227,2,0.8,0.4
image_0001228,2,0.8,0.4
image_0001229,2,0.8,0.4
image_0001230,2,0.8,0.4
image_0001231,2,0.8,0.5
image_0001232,2,0.8,0.5
image_0001233,2,0.8,0.5
image_0001234,2,0.8,0.5
image_0001235,2,0.8,0.5
image_0001236,2,0.8,0.4
image_0001237,2,0.8,0.5
image_0001238,2,0.8,0.4
image_0001239,2,0.8,0.5
image_0001240,2,0.8,0.4
image_0001241,2,0.8,0.4
image_0001242,2,0.8,0.5
image_0001243,2,0.8,0.5
image_0001244,2,0.8,0.5
image_0001245,2,0.8,0.5
image_0001246,2,0.8,0.5
image_0001247,2,0.8,0.4
image_0001248,2,0.8,0.5
image_0001249,2,0.8,0.5
image_0001250,2,0.8,0.5
image_0001251,2,0.8,0.5
image_0001252,2,0.8,0
image_0001253,2,0.8,0
image_0001254,2,0.8,0
image_0001255,2,0.8,0
image_0001256,2,0.8,0
image_0001257,2,0.8,0
image_0001258,2,0.8,0
image_0001259,2,0.8,0
image_0001260,2,0.8,0
image_0001261,2,0.8,0
image_0001262,2,0.8,0
image_0001263,2,0.8,0
image_0001264,2,0.8,0
image_0001265,2,0.8,0
image_0001266,2,0.8,0
image_0001267,2,0.8,0
image_0001268,2,0.8,0
image_0001269,2,0.8,0
image_0001270,2,0.8,0
image_0001271,2,0.8,0
image_0001272,2,0.8,0
image_0001273,2,0.8,0
image_0001274,2,0.8,0
image_0001275,2,0.8,0.1
image_0001276,2,0.8,0.1
image_0001277,2,0.8,0.4
image_0001278,2,0.8,0.4
image_0001279,2,0.8,0.4
image_0001280,2,0.8,0.5
image_0001281,2,0.8,0.4
image_0001282,2,0.8,0.4
image_0001283,2,0.8,0.4
image_0001284,2,0.8,0.4
image_0001285,2,0.8,0.4
image_0001286,2,0.8,0.4
image_0001287,2,0.8,0.4
image_0001288,2,0.8,0.5
image_0001289,2,0.8,0.4
image_0001290,2,0.8,0.4
image_0001291,2,0.8,0.5
image_0001292,2,0.8,0.5
image_0001293,2,0.8,0.5
image_0001294,2,0.8,0.4
image_0001295,2,0.8,0.5
image_0001296,2,0.8,0.5
image_0001297,2,0.8,0.5
image_0001298,2,0.8,0.5
image_0001299,2,0.8,0.5
image_0001300,2,0.8,0.5
image_0001301,2,0.8,0.5
image_0001302,2,0.8,0.5
image_0001303,2,0.8,0.5
image_0001304,2,0.8,0.5
image_0001305,2,0.8,0.4
image_0001306,2,0.8,0.5
image_0001307,2,0.8,0.5
image_0001308,2,0.8,0.4
image_0001309,2,0.8,0.5
image_0001310,2,0.8,0.5
image_0001311,2,0.8,0.5
image_0001312,2,0.8,0.5
image_0001313,2,0.8,0.5
image_0001314,2,0.8,0.5
image_0001315,2,0.8,0.5
image_0001316,2,0.8,0.5
image_0001317,2,0.8,0.5
image_0001318,2,0.8,0.5
image_0001319,2,0.8,0.4
image_0001320,2,0.8,0.5
image_0001321,2,0.8,0.5
image_0001322,2,0.8,0.5
image_0001323,2,0.8,0.5
image_0001324,2,0.8,0.5
image_0001325,2,0.8,0.5
image_0001326,2,0.8,0.5
image_0001327,2,0.8,0.5
image_0001328,2,0.8,0.5
image_0001329,2,0.8,0.5
image_0001330,2,0.8,0.5
image_0001331,2,0.8,0.4
image_0001332,2,0.8,0.5
image_0001333,2,0.8,0.5
image_0001334,2,0.8,0.5
image_0001335,2,0.8,0.5
image_0001336,2,0.8,0.5
image_0001337,2,0.8,0.5
image_0001338,2,0.8,0.4
image_0001339,2,0.8,0.4
image_0001340,2,0.8,0.5
image_0001341,2,0.8,0.5
image_0001342,2,0.8,0.5
image_0001343,2,0.8,0.5
image_0001344,2,0.8,0.5
image_0001345,2,0.8,0.5
image_0001346,2,0.8,0.5
image_0001347,2,0.8,0.4
image_0001348,2,0.8,0.5
image_0001349,2,0.8,0.5
image_0001350,2,0.8,0.4
image_0001351,2,0.8,0.5
image_0001352,2,0.8,0.4
image_0001353,2,0.8,0.4
image_0001354,2,0.8,0.4
image_0001355,2,0.8,0.5
image_0001356,2,0.8,0.4
image_0001357,2,0.8,0.4
image_0001358,2,0.8,0.5
image_0001359,2,0.8,0.5
image_0001360,2,0.8,0.4
image_0001361,2,0.8,0.5
image_0001362,2,0.8,0.4
image_0001363,2,0.8,0.4
image_0001364,2,0.8,0.5
image_0001365,2,0.8,0.5
image_0001366,2,0.8,0.5
image_0001367,2,0.8,0
image_0001368,2,0.8,0
image_0001369,2,0.8,0
image_0001370,2,0.8,0.5
image_0001371,2,0.8,0.5
image_0001372,2,0.8,0
image_0001373,2,0.8,0
image_0001374,2,0.8,0
image_0001375,2,0.8,0
image_0001376,2,0.8,0
image_0001377,2,0.8,0
image_0001378,2,0.8,0
image_0001379,2,0.8,0
image_0001380,2,0.8,0
image_0001381,2,0.8,0
image_0001382,2,0.8,0
image_0001383,2,0.8,0
image_0001384,2,0.8,0
image_0001385,2,0.8,0
image_0001386,2,0.8,0
image_0001387,2,0.8,0
image_0001388,2,0.8,0
image_0001389,2,0.8,0
image_0001390,2,0.8,0
image_0001391,2,0.8,0
image_0001392,2,0.8,0
image_0001393,2,0.8,0
image_0001394,2,0.8,0.1
image_0001395,2,0.8,0.5
image_0001396,2,0.8,0.4
image_0001397,2,0.8,0.5
image_0001398,2,0.8,0.5
image_0001399,2,0.8,0.4
image_0001400,2,0.8,0.5
image_0001401,2,0.8,0.5
image_0001402,2,0.8,0.5
image_0001403,2,0.8,0.4
image_0001404,2,0.8,0.4
image_0001405,2,0.8,0.4
image_0001406,2,0.8,0.5
image_0001407,2,0.8,0.4
image_0001408,2,0.8,0.5
image_0001409,2,0.8,0.4
image_0001410,2,0.8,0.4
image_0001411,2,0.8,0.5
image_0001412,2,0.8,0.5
image_0001413,2,0.8,0.5
image_0001414,2,0.8,0.5
image_0001415,2,0.8,0.4
image_0001416,2,0.8,0.5
image_0001417,2,0.8,0.4
image_0001418,2,0.8,0.4
image_0001419,2,0.8,0.4
image_0001420,2,0.8,0.4
image_0001421,2,0.8,0.5
image_0001422,2,0.8,0.4
image_0001423,2,0.8,0.5
image_0001424,2,0.8,0.5
image_0001425,2,0.8,0.5
image_0001426,2,0.8,0.4
image_0001427,2,0.8,0.5
image_0001428,2,0.8,0.5
image_0001429,2,0.8,0.5
image_0001430,2,0.8,0.4
image_0001431,2,0.8,0.5
image_0001432,2,0.8,0.5
image_0001433,2,0.8,0.4
image_0001434,2,0.8,0.5
image_0001435,2,0.8,0.5
image_0001436,2,0.8,0
image_0001437,2,0.8,0
image_0001438,2,0.8,0
image_0001439,2,0.8,0
image_0001440,2,0.8,0
image_0001441,2,0.8,0
image_0001442,2,0.8,0
image_0001443,2,0.8,0
image_0001444,2,0.8,0
image_0001445,2,0.8,0
image_0001446,2,0.8,0
image_0001447,2,0.8,0
image_0001448,2,0.8,0
image_0001449,2,0.8,0
image_0001450,2,0.8,0
image_0001451,2,0.8,0
image_0001452,2,0.8,0
image_0001453,2,0.8,0
image_0001454,2,0.8,0
image_0001455,2,0.8,0
image_0001456,2,0.8,0
image_0001457,2,0.8,0
image_0001458,2,0.8,0
image_0001459,2,0.8,0.1
image_0001460,2,0.8,0.1
image_0001461,2,0.8,0.5
image_0001462,2,0.8,0.4
image_0001463,2,0.8,0.4
image_0001464,2,0.8,0.5
image_0001465,2,0.8,0.4
image_0001466,2,0.8,0.5
image_0001467,2,0.8,0.4
image_0001468,2,0.8,0.4
image_0001469,2,0.8,0.5
image_0001470,2,0.8,0.5
image_0001471,2,0.8,0.4
image_0001472,2,0.8,0.5
image_0001473,2,0.8,0.5
image_0001474,2,0.8,0.5
image_0001475,2,0.8,0.5
image_0001476,2,0.8,0.5
image_0001477,2,0.8,0.5
image_0001478,2,0.8,0.4
image_0001479,2,0.8,0.4
image_0001480,2,0.8,0.5
image_0001481,2,0.8,0.4
image_0001482,2,0.8,0.5
image_0001483,2,0.8,0.5
image_0001484,2,0.8,0.4
image_0001485,2,0.8,0.5
image_0001486,2,0.8,0.5
image_0001487,2,0.8,0.5
image_0001488,2,0.8,0.5
image_0001489,2,0.8,0.5
image_0001490,2,0.8,0.5
image_0001491,2,0.8,0.5
image_0001492,2,0.8,0.5
image_0001493,2,0.8,0.5
image_0001494,2,0.8,0.5
image_0001495,2,0.8,0.5
image_0001496,2,0.8,0.5
image_0001497,2,0.8,0.5
image_0001498,2,0.8,0.5
image_0001499,2,0.8,0.5
image_0001500,2,0.8,0.5
image_0001501,2,0.8,0.5
image_0001502,2,0.8,0.5
image_0001503,2,0.8,0.5
image_0001504,2,0.8,0.5
image_0001505,2,0.8,0.5
image_0001506,2,0.8,0.5
image_0001507,2,0.8,0.5
image_0001508,2,0.8,0.5
image_0001509,2,0.8,0.5
image_0001510,2,0.8,0.5
image_0001511,2,0.8,0.5
image_0001512,2,0.8,0.5
image_0001513,2,0.8,0.5
image_0001514,2,0.8,0.4
image_0001515,2,0.8,0.5
image_0001516,2,0.8,0.5
image_0001517,2,0.8,0.5
image_0001518,2,0.8,0.5
image_0001519,2,0.8,0.5
image_0001520,2,0.8,0.5
image_0001521,2,0.8,0.5
image_0001522,2,0.8,0.5
image_0001523,2,0.8,0.5
image_0001524,2,0.8,0.5
image_0001525,2,0.8,0.4
image_0001526,2,0.8,0.4
image_0001527,2,0.8,0.4
image_0001528,2,0.8,0.4
image_0001529,2,0.8,0.5
image_0001530,2,0.8,0.5
image_0001531,2,0.8,0.4
image_0001532,2,0.8,0.5
image_0001533,2,0.8,0.5
image_0001534,2,0.8,0.4
image_0001535,2,0.8,0.5
image_0001536,2,0.8,0.5
image_0001537,2,0.8,0.5
image_0001538,2,0.8,0.5
image_0001539,2,0.8,0.4
image_0001540,2,0.8,0.5
image_0001541,2,0.8,0.5
image_0001542,2,0.8,0.4
image_0001543,2,0.8,0.4
image_0001544,2,0.8,0.5
image_0001545,2,0.8,0.4
image_0001546,2,0.8,0.5
image_0001547,2,0.8,0.5
image_0001548,2,0.8,0.5
image_0001549,2,0.8,0.5
image_0001550,2,0.8,0
image_0001551,2,0.8,0
image_0001552,2,0.8,0
image_0001553,2,0.8,0
image_0001554,2,0.8,0
image_0001555,2,0.8,0
image_0001556,2,0.8,0
image_0001557,2,0.8,0
image_0001558,2,0.8,0
image_0001559,2,0.8,0
image_0001560,2,0.8,0
image_0001561,2,0.8,0
image_0001562,2,0.8,0
image_0001563,2,0.8,0
image_0001564,2,0.8,0
image_0001565,2,0.8,0
image_0001566,2,0.8,0
image_0001567,2,0.8,0
image_0001568,2,0.8,0
image_0001569,2,0.8,0
image_0001570,2,0.8,0
image_0001571,2,0.8,0
image_0001572,2,0.8,0
image_0001573,2,0.8,0
image_0001574,2,0.8,0.1
image_0001575,2,0.8,0.5
image_0001576,2,0.8,0.4
image_0001577,2,0.8,0.4
image_0001578,2,0.8,0.4
image_0001579,2,0.8,0.4
image_0001580,2,0.8,0.4
image_0001581,2,0.8,0.5
image_0001582,2,0.8,0.4
image_0001583,2,0.8,0.5
image_0001584,2,0.8,0.5
image_0001585,2,0.8,0.4
image_0001586,2,0.8,0.4
image_0001587,2,0.8,0.4
image_0001588,2,0.8,0.4
image_0001589,2,0.8,0.4
image_0001590,2,0.8,0.5
image_0001591,2,0.8,0.5
image_0001592,2,0.8,0.5
image_0001593,2,0.8,0.5
image_0001594,2,0.8,0.5
image_0001595,2,0.8,0.4
image_0001596,2,0.8,0.5
image_0001597,2,0.8,0.5
image_0001598,2,0.8,0.5
image_0001599,2,0.8,0.4
image_0001600,2,0.8,0.5
image_0001601,2,0.8,0.4
image_0001602,2,0.8,0.4
image_0001603,2,0.8,0.5
image_0001604,2,0.8,0.5
image_0001605,2,0.8,0.4
image_0001606,2,0.8,0.4
image_0001607,2,0.8,0.5
image_0001608,2,0.8,0.5
image_0001609,2,0.8,0.5
image_0001610,2,0.8,0.5
image_0001611,2,0.8,0.4
image_0001612,2,0.8,0.4
image_0001613,2,0.8,0.5
image_0001614,2,0.8,0.4
image_0001615,2,0.8,0.5
image_0001616,2,0.8,0
image_0001617,2,0.8,0
image_0001618,2,0.8,0
image_0001619,2,0.8,0
image_0001620,2,0.8,0
image_0001621,2,0.8,0
image_0001622,2,0.8,0.5
image_0001623,2,0.8,0
image_0001624,2,0.8,0
image_0001625,2,0.8,0
image_0001626,2,0.8,0
image_0001627,2,0.8,0
image_0001628,2,0.8,0
image_0001629,2,0.8,0
image_0001630,2,0.8,0
image_0001631,2,0.8,0
image_0001632,2,0.8,0
image_0001633,2,0.8,0
image_0001634,2,0.8,0
image_0001635,2,0.8,0
image_0001636,2,0.8,0
image_0001637,2,0.8,0
image_0001638,2,0.8,0
image_0001639,2,0.8,0
image_0001640,2,0.8,0
image_0001641,2,0.8,0.1
image_0001642,2,0.8,0.4
image_0001643,2,0.8,0.5
image_0001644,2,0.8,0.4
image_0001645,2,0.8,0.4
image_0001646,2,0.8,0.4
image_0001647,2,0.8,0.5
image_0001648,2,0.8,0.4
image_0001649,2,0.8,0.5
image_0001650,2,0.8,0.5
image_0001651,2,0.8,0.5
image_0001652,2,0.8,0.5
image_0001653,2,0.8,0.5
image_0001654,2,0.8,0.4
image_0001655,2,0.8,0.5
image_0001656,2,0.8,0.5
image_0001657,2,0.8,0.4
image_0001658,2,0.8,0.5
image_0001659,2,0.8,0.4
image_0001660,2,0.8,0.5
image_0001661,2,0.8,0.4
image_0001662,2,0.8,0.5
image_0001663,2,0.8,0.5
image_0001664,2,0.8,0.5
image_0001665,2,0.8,0.4
image_0001666,2,0.8,0.5
image_0001667,2,0.8,0.5
image_0001668,2,0.8,0.5
image_0001669,2,0.8,0.5
image_0001670,2,0.8,0.5
image_0001671,2,0.8,0.5
image_0001672,2,0.8,0.5
image_0001673,2,0.8,0.5
image_0001674,2,0.8,0.5
image_0001675,2,0.8,0.5
image_0001676,2,0.8,0.5
image_0001677,2,0.8,0.5
image_0001678,2,0.8,0.5
image_0001679,2,0.8,0.5
image_0001680,2,0.8,0.5
image_0001681,2,0.8,0.5
image_0001682,2,0.8,0.4
image_0001683,2,0.8,0.5
image_0001684,2,0.8,0.5
image_0001685,2,0.8,0.5
image_0001686,2,0.8,0.5
image_0001687,2,0.8,0.5
image_0001688,2,0.8,0.5
image_0001689,2,0.8,0.5
image_0001690,2,0.8,0.5
image_0001691,2,0.8,0.5
image_0001692,2,0.8,0.5
image_0001693,2,0.8,0.5
image_0001694,2,0.8,0.5
image_0001695,2,0.8,0.5
image_0001696,2,0.8,0.5
image_0001697,2,0.8,0.5
image_0001698,2,0.8,0.5
image_0001699,2,0.8,0.5
image_0001700,2,0.8,0.5
image_0001701,2,0.8,0.5
image_0001702,2,0.8,0.5
image_0001703,2,0.8,0.5
image_0001704,2,0.8,0.5
image_0001705,2,0.8,0.4
image_0001706,2,0.8,0.4
image_0001707,2,0.8,0.4
image_0001708,2,0.8,0.4
image_0001709,2,0.8,0.4
image_0001710,2,0.8,0.5
image_0001711,2,0.8,0.4
image_0001712,2,0.8,0.4
image_0001713,2,0.8,0.4
image_0001714,2,0.8,0.4
image_0001715,2,0.8,0.4
image_0001716,2,0.8,0.4
image_0001717,2,0.8,0.4
image_0001718,2,0.8,0.5
image_0001719,2,0.8,0.5
image_0001720,2,0.8,0.5
image_0001721,2,0.8,0.5
image_0001722,2,0.8,0.4
image_0001723,2,0.8,0.5
image_0001724,2,0.8,0.4
image_0001725,2,0.8,0.4
image_0001726,2,0.8,0.5
image_0001727,2,0.8,0.5
image_0001728,2,0.8,0.5
image_0001729,2,0.8,0.4
image_0001730,2,0.8,0.4
image_0001731,2,0.8,0.4
image_0001732,2,0.8,0.5
image_0001733,2,0.8,0
image_0001734,2,0.8,0
image_0001735,2,0.8,0.5
image_0001736,2,0.8,0.5
image_0001737,2,0.8,0.5
image_0001738,2,0.8,0
image_0001739,2,0.8,0
image_0001740,2,0.8,0
image_0001741,2,0.8,0
image_0001742,2,0.8,0
image_0001743,2,0.8,0
image_0001744,2,0.8,0
image_0001745,2,0.8,0
image_0001746,2,0.8,0
image_0001747,2,0.8,0
image_0001748,2,0.8,0
image_0001749,2,0.8,0
image_0001750,2,0.8,0
image_0001751,2,0.8,0
image_0001752,2,0.8,0
image_0001753,2,0.8,0
image_0001754,2,0.8,0
image_0001755,2,0.8,0
image_0001756,2,0.8,0
image_0001757,2,0.8,0
image_0001758,2,0.8,0
image_0001759,2,0.8,0
image_0001760,2,0.8,0.1
image_0001761,2,0.8,0.4
image_0001762,2,0.8,0.5
image_0001763,2,0.8,0.5
image_0001764,2,0.8,0.4
image_0001765,2,0.8,0.5
image_0001766,2,0.8,0.4
image_0001767,2,0.8,0.5
image_0001768,2,0.8,0.4
image_0001769,2,0.8,0.5
image_0001770,2,0.8,0.4
image_0001771,2,0.8,0.4
image_0001772,2,0.8,0.4
image_0001773,2,0.8,0.4
image_0001774,2,0.8,0.5
image_0001775,2,0.8,0.4
image_0001776,2,0.8,0.5
image_0001777,2,0.8,0.4
image_0001778,2,0.8,0.4
image_0001779,2,0.8,0.4
image_0001780,2,0.8,0.5
image_0001781,2,0.8,0.4
image_0001782,2,0.8,0.5
image_0001783,2,0.8,0.5
image_0001784,2,0.8,0.4
image_0001785,2,0.8,0.5
image_0001786,2,0.8,0.4
image_0001787,2,0.8,0.4
image_0001788,2,0.8,0.5
image_0001789,2,0.8,0.4
image_0001790,2,0.8,0.5
image_0001791,2,0.8,0.5
image_0001792,2,0.8,0.5
image_0001793,2,0.8,0.5
image_0001794,2,0.8,0.4
image_0001795,2,0.8,0.4
image_0001796,2,0.8,0.4
image_0001797,2,0.8,0.5
image_0001798,2,0.8,0.5
image_0001799,2,0.8,0.5
image_0001800,2,0.8,0.5
image_0001801,2,0.8,0
image_0001802,2,0.8,0
image_0001803,2,0.8,0
image_0001804,2,0.8,0
image_0001805,2,0.8,0
image_0001806,2,0.8,0
image_0001807,2,0.8,0
image_0001808,2,0.8,0
